artist,style,movement,tags,url,img,file_name,genre_list,Artwork,Date
Grant Wood,Impressionism,Regionalism,['Tree'],https://www.wikiart.org/en/grant-wood/the-shaking-poplar-1917,https://uploads8.wikiart.org/images/grant-wood/the-shaking-poplar-1917(1).jpg!Large.jpg,192602-the-shaking-poplar-1917(1).jpg,['landscape'],,
Childe Hassam,Impressionism,Impressionism,"['summer', 'islands-and-bays', 'Rock', 'Shore', 'Bank', 'Water', 'Coast']",https://www.wikiart.org/en/childe-hassam/summer-afternoon-isles-of-shoals,https://uploads8.wikiart.org/images/childe-hassam/summer-afternoon-isles-of-shoals.jpg!Large.jpg,101387-summer-afternoon-isles-of-shoals.jpg,['landscape'],,
Alexander Shilov,Romanticism,Kitsch,,https://www.wikiart.org/en/alexander-shilov/rosemary-flowered-1980,https://uploads4.wikiart.org/images/alexander-shilov/rosemary-flowered-1980(4).jpg!Large.jpg,237551-rosemary-flowered-1980(4).jpg,['portrait'],,
Alfred Parsons,Realism,Realism,"['Flower', 'Gardenroses', 'Rosa×centifolia', 'Floribunda', 'Juliachildrose', 'Plant', 'Floweringplant', 'Rosefamily']",https://www.wikiart.org/en/alfred-parsons/a-bunch-of-london-market-garden-moss-roses,https://uploads1.wikiart.org/images/alfred-parsons/a-bunch-of-london-market-garden-moss-roses.jpg!Large.jpg,71110-a-bunch-of-london-market-garden-moss-roses.jpg,['flower painting'],,
Alberto da Veiga Guignard,Expressionism,Modernism,,https://www.wikiart.org/en/guignard/ouro-preto-st-johns-eve-1942,https://uploads7.wikiart.org/00323/images/guignard/ouro-preto-st-john-s-eve-1942.jpg!Large.jpg,173597-ouro-preto-st-john-s-eve-1942.jpg,"['cityscape', 'landscape']",,
Ilya Repin,Realism,Realism,,https://www.wikiart.org/en/ilya-repin/portrait-of-vladimir-aleksandrovich-1910,https://uploads4.wikiart.org/images/ilya-repin/portrait-of-vladimir-aleksandrovich-1910.jpg!Large.jpg,70661-portrait-of-vladimir-aleksandrovich-1910.jpg,['portrait'],,
Paul Cezanne,Post-Impressionism,Post-Impressionism,"['seas-and-oceans', 'Sky']",https://www.wikiart.org/en/paul-cezanne/the-gulf-of-marseille-seen-from-l-estaque,https://uploads7.wikiart.org/images/paul-cezanne/the-gulf-of-marseille-seen-from-l-estaque.jpg!Large.jpg,112884-the-gulf-of-marseille-seen-from-l-estaque.jpg,['landscape'],,
Constantin Guys,Realism,Realism,,https://www.wikiart.org/en/constantin-guys/two-women-with-fans,https://uploads6.wikiart.org/images/constantin-guys/two-women-with-fans.jpg!Large.jpg,61003-two-women-with-fans.jpg,['genre painting'],,
Camille Pissarro,Impressionism,Impressionism,"['Tree', 'Atmosphericphenomenon', 'Naturallandscape', 'Sky', 'Meadow', 'spring', 'morning', 'Pasture']",https://www.wikiart.org/en/camille-pissarro/primrose-hill-regent-s-park-1892,https://uploads2.wikiart.org/images/camille-pissarro/primrose-hill-regent-s-park-1892.jpg!Large.jpg,90425-primrose-hill-regent-s-park-1892.jpg,['cityscape'],,
Roger Weik,Abstract Expressionism,Abstract Art,"['Tree', 'Rock']",https://www.wikiart.org/en/roger-weik/sb-20-2009,https://uploads1.wikiart.org/images/roger-weik/sb-20-2009.jpg!Large.jpg,164232-sb-20-2009.jpg,['abstract'],,
Joan Miro,Surrealism,Surrealism,['Pattern'],https://www.wikiart.org/en/joan-miro/the-song-of-the-vowels,https://uploads3.wikiart.org/images/joan-miro/the-song-of-the-vowels.jpg!Large.jpg,182092-the-song-of-the-vowels.jpg,['abstract'],,
Edouard Manet,Impressionism,Realism,"['female-nude', 'Lady', 'Chest']",https://www.wikiart.org/en/edouard-manet/the-blonde-with-bare-breasts-1878,https://uploads0.wikiart.org/images/edouard-manet/the-blonde-with-bare-breasts-1878.jpg!Large.jpg,64791-the-blonde-with-bare-breasts-1878.jpg,['nude painting (nu)'],,
Robert Goodnough,Abstract Expressionism,Abstract Art,['Crowd'],https://www.wikiart.org/en/robert-goodnough/9th-street-1978,https://uploads2.wikiart.org/images/robert-goodnough/9th-street-1978.jpg,162168-9th-street-1978.jpg,['abstract'],9th Street,1978
Manuela Sambo,Expressionism,Contemporary,['Organism'],https://www.wikiart.org/en/manuela-sambo/unity-of-soul-ii-2012,https://uploads8.wikiart.org/00138/images/manuela-sambo/unity-of-soul-2.jpg!Large.jpg,248827-unity-of-soul-2.jpg,['nude painting (nu)'],,
Raoul Dufy,Post-Impressionism,Post-Impressionism,"['female-nude', 'studios-and-workshops', 'Technology']",https://www.wikiart.org/en/raoul-dufy/the-two-models-1930,https://uploads1.wikiart.org/images/raoul-dufy/the-two-models-1930.jpg!Large.jpg,122149-the-two-models-1930.jpg,['nude painting (nu)'],,
Gustave Caillebotte,Impressionism,Impressionism,['gardens-and-parks'],https://www.wikiart.org/en/gustave-caillebotte/the-wall-of-the-kitchen-garden-yerres,https://uploads1.wikiart.org/images/gustave-caillebotte/the-wall-of-the-kitchen-garden-yerres.jpg!Large.jpg,97197-the-wall-of-the-kitchen-garden-yerres.jpg,['landscape'],,
Alexey  Bogolyubov,Romanticism,Romanticism,"['boats-and-ships', 'seas-and-oceans', 'battles-and-wars', 'historical-events', 'Vehicle', 'Sky', 'Boat', 'Sailingship', 'Watercraft', 'Ship', 'Frigate', 'Eastindiaman', 'Shipoftheline', 'Calm']",https://www.wikiart.org/en/alexey-bogolyubov/turkish-steamships-attack-44-gun-fregate-flora-1857,https://uploads4.wikiart.org/images/alexey-bogolyubov/turkish-steamships-attack-44-gun-fregate-flora-1857.jpg!Large.jpg,44465-turkish-steamships-attack-44-gun-fregate-flora-1857.jpg,['marina'],,
Henri Matisse,Expressionism,Impressionism,"['Organism', 'Plant']",https://www.wikiart.org/en/henri-matisse/nude-with-oranges-1951,https://uploads7.wikiart.org/images/henri-matisse/nude-with-oranges-1951.jpg!Large.jpg,106077-nude-with-oranges-1951.jpg,['nude painting (nu)'],,
Roberto Matta,Surrealism,Surrealism,,https://www.wikiart.org/en/roberto-matta/morphology-1937,https://uploads0.wikiart.org/images/roberto-matta/morphology-1937.jpg!Large.jpg,186907-morphology-1937.jpg,['symbolic painting'],,
Salvador Dali,Surrealism,Surrealism,"['Nose', 'Head', 'Jaw', 'Forehead', 'Sketch', 'Chin']",https://www.wikiart.org/en/salvador-dali/portrait-of-gala-with-a-lobster-portrait-of-gala-with-aeroplane-nose,https://uploads7.wikiart.org/images/salvador-dali/portrait-of-gala-with-a-lobster-portrait-of-gala-with-aeroplane-nose.jpg,184815-portrait-of-gala-with-a-lobster-portrait-of-gala-with-aeroplane-nose.jpg,['portrait'],Portrait of Gala with a Lobster (Portrait of Gala with Aeroplane Nose),1934
Félix Del Marle,Surrealism,Abstract Art,"['Tree', 'Religiousitem']",https://www.wikiart.org/en/f-lix-del-marle/the-tree-man-1943,https://uploads3.wikiart.org/images/f-lix-del-marle/the-tree-man-1943.jpg,159532-the-tree-man-1943.jpg,['figurative'],The Tree Man,1943
Claude Monet,Impressionism,Impressionism,"['Tree', 'Adaptation', 'Forest']",https://www.wikiart.org/en/claude-monet/lunch-on-the-grass,https://uploads2.wikiart.org/images/claude-monet/lunch-on-the-grass.jpg!Large.jpg,92783-lunch-on-the-grass.jpg,['genre painting'],,
Nicholas Roerich,Symbolism,Symbolism,"['seas-and-oceans', 'cliffs-and-rocks', 'Karelia', 'mountains', 'Naturallandscape', 'Nature', 'Rock', 'Mountain']",https://www.wikiart.org/en/nicholas-roerich/yuhinlahti-1917,https://uploads2.wikiart.org/images/nicholas-roerich/yuhinlahti-1917.jpg,85315-yuhinlahti-1917.jpg,['landscape'],Yuhinlahti,1917
Gustave Dore,Romanticism,Romanticism,"['fictional-characters', ""Charles-Perrault-'Histoires-ou-contes-du-temps-passé'"", 'Puss', 'Tree', 'Forest', 'monochrome', 'Stockphotography']",https://www.wikiart.org/en/gustave-dore/puss-in-boots,https://uploads6.wikiart.org/images/gustave-dore/puss-in-boots.jpg!Large.jpg,47112-puss-in-boots.jpg,['illustration'],,
Giuseppe de Nittis,Impressionism,Impressionism,"['games-and-sport', 'Crowd', 'People', 'Sky', '1880spaintingsfromItaly']",https://www.wikiart.org/en/giuseppe-de-nittis/the-races-at-longchamps-from-the-grandstand,https://uploads6.wikiart.org/images/giuseppe-de-nittis/the-races-at-longchamps-from-the-grandstand.jpg!Large.jpg,96780-the-races-at-longchamps-from-the-grandstand.jpg,['genre painting'],,
Carle Vernet,Neoclassicism,Neoclassicism,"['Conquistador', 'Battle', 'battles-and-wars', 'NapoleonBonaparte']",https://www.wikiart.org/en/carle-vernet/napoleon-in-the-battle-of-moskowa-in-1812-three-generals-arriving-from-the-left-to-announce-the-news,https://uploads0.wikiart.org/00289/images/carle-vernet/napoleon-in-battle-of-moskowa-by-vernet.jpg!Large.jpg,31816-napoleon-in-battle-of-moskowa-by-vernet.jpg,"['battle painting', 'history painting']",,
Istvan Ilosvai Varga,Post-Impressionism,Post-Impressionism,,https://www.wikiart.org/en/istvan-ilosvai-varga/street-at-szentendre-in-stormy-weather-1933,https://uploads7.wikiart.org/images/istvan-ilosvai-varga/street-at-szentendre-in-stormy-weather-1933.jpg,126586-street-at-szentendre-in-stormy-weather-1933.jpg,['cityscape'],Street at Szentendre in Stormy Weather,1933
Ilya Repin,Realism,Realism,"['Chin', 'Cheek', 'Forehead', 'Gentleman']",https://www.wikiart.org/en/ilya-repin/portrait-of-a-s-matveev-1881,https://uploads1.wikiart.org/images/ilya-repin/portrait-of-a-s-matveev-1881.jpg!Large.jpg,70405-portrait-of-a-s-matveev-1881.jpg,['portrait'],,
Abbott Handerson Thayer,Realism,Realism,['winter'],https://www.wikiart.org/en/abbott-handerson-thayer/blue-jays-in-winter-1909,https://uploads8.wikiart.org/00123/images/abbott-handerson-thayer/blue-jays-in-winter-1909.jpg!Large.jpg,71658-blue-jays-in-winter-1909.jpg,"['landscape', 'wildlife painting']",,
Tetyana Yablonska,Impressionism,Socialist Realism,,https://www.wikiart.org/en/tetyana-yablonska/gayane-and-a-green-window-2004,https://uploads1.wikiart.org/00124/images/tetyana-yablonska/gayane-and-a-green-window-2004-1.jpg!Large.jpg,195333-gayane-and-a-green-window-2004-1.jpg,"['genre painting', 'interior']",,
Ford Madox Brown,Romanticism,Romanticism,['Nativityscene'],https://www.wikiart.org/en/ford-madox-brown/the-finding-of-don-juan-by-haid-e-1871,https://uploads7.wikiart.org/images/ford-madox-brown/the-finding-of-don-juan-by-haid-e-1871.jpg,43799-the-finding-of-don-juan-by-haid-e-1871.jpg,['literary painting'],,
Edouard Riou,Romanticism,Romanticism,"['Boat', 'Vehicle', 'Watercraft', '1880spaintingsfromFrance']",https://www.wikiart.org/en/edouard-riou/view-of-goree-1889,https://uploads6.wikiart.org/00175/images/edouard-riou/gor-e-1889.jpg!Large.jpg,47812-gor-e-1889.jpg,['illustration'],,
Jacques Villon,Expressionism,Cubism,,https://www.wikiart.org/en/jacques-villon/untitled-1950,https://uploads7.wikiart.org/images/jacques-villon/untitled-1950.jpg,152379-untitled-1950.jpg,['symbolic painting'],,
Pierre-Auguste Renoir,Impressionism,Impressionism,,https://www.wikiart.org/en/pierre-auguste-renoir/young-girl-with-a-parasol-aline-nun%C3%A8s-1883,https://uploads8.wikiart.org/images/pierre-auguste-renoir/young-girl-with-a-parasol-aline-nunès-1883.jpg!Large.jpg,94874-young-girl-with-a-parasol-aline-nunès-1883.jpg,['genre painting'],,
Ivan Aivazovsky,Romanticism,Romanticism,"['boats-and-ships', 'seas-and-oceans', 'Wave', 'Sky', 'Sea', 'Windwave', 'Ocean', 'wind', 'Windsurfing', 'Coast', 'Tide']",https://www.wikiart.org/en/ivan-aivazovsky/sailing-in-the-sea-1884,https://uploads1.wikiart.org/images/ivan-aivazovsky/sailing-in-the-sea-1884.jpg!Large.jpg,42962-sailing-in-the-sea-1884.jpg,['marina'],,
Claude Monet,Impressionism,Impressionism,,https://www.wikiart.org/en/claude-monet/cliff-at-pourville-in-the-morning,https://uploads8.wikiart.org/images/claude-monet/cliff-at-pourville-in-the-morning.jpg!Large.jpg,93776-cliff-at-pourville-in-the-morning.jpg,['landscape'],,
Pierre Bonnard,Post-Impressionism,Post-Impressionism,['Orange'],https://www.wikiart.org/en/pierre-bonnard/fruit-on-the-red-carpet,https://uploads0.wikiart.org/images/pierre-bonnard/fruit-on-the-red-carpet.jpg!Large.jpg,118447-fruit-on-the-red-carpet.jpg,['still life'],,
Francis Bacon,Expressionism,Expressionism,,https://www.wikiart.org/en/francis-bacon/portrait-of-henrietta-moraes-1969,https://uploads3.wikiart.org/images/francis-bacon/portrait-of-henrietta-moraes-1969(1).jpg!Large.jpg,135926-portrait-of-henrietta-moraes-1969(1).jpg,['portrait'],,
Vincent van Gogh,Realism,Post-Impressionism,['reading-and-writing'],https://www.wikiart.org/en/vincent-van-gogh/man-sitting-reading-a-book-1882,https://uploads1.wikiart.org/images/vincent-van-gogh/man-sitting-reading-a-book-1882.jpg!Large.jpg,113910-man-sitting-reading-a-book-1882.jpg,['genre painting'],,
Gustave Caillebotte,Impressionism,Impressionism,['female-portraits'],https://www.wikiart.org/en/gustave-caillebotte/portrait-of-madame-x,https://uploads2.wikiart.org/images/gustave-caillebotte/portrait-of-madame-x.jpg!Large.jpg,97214-portrait-of-madame-x.jpg,['portrait'],,
John William Godward,Neoclassicism,Neoclassicism,"['female-portraits', 'Lady']",https://www.wikiart.org/en/john-william-godward/pompeian-girl-1889,https://uploads1.wikiart.org/images/john-william-godward/pompeian-girl-1889.jpg!Large.jpg,34160-pompeian-girl-1889.jpg,['portrait'],,
Tia Peltz,Expressionism,Expressionism,['Socialgroup'],https://www.wikiart.org/en/tia-peltz/chldren-s-festival,https://uploads8.wikiart.org/images/tia-peltz/chldren-s-festival.jpg!Large.jpg,137873-chldren-s-festival.jpg,['illustration'],,
Marcel Duchamp,Expressionism,Dada,"['instruments-and-mechanisms', 'Orange']",https://www.wikiart.org/en/marcel-duchamp/chocolate-grinder-1914-1,https://uploads1.wikiart.org/images/marcel-duchamp/chocolate-grinder-1914-1.jpg!Large.jpg,169184-chocolate-grinder-1914-1.jpg,['still life'],,
John William Godward,Neoclassicism,Neoclassicism,"['female-nude', 'seas-and-oceans', 'Beauty', 'summer']",https://www.wikiart.org/en/john-william-godward/nude-on-the-beach-1922,https://uploads5.wikiart.org/images/john-william-godward/nude-on-the-beach-1922.jpg!Large.jpg,34288-nude-on-the-beach-1922.jpg,['nude painting (nu)'],,
Georges Lemmen,Post-Impressionism,Neo-Impressionism,['Sitting'],https://www.wikiart.org/en/georges-lemmen/sitting-nude-on-chair-1910,https://uploads2.wikiart.org/images/georges-lemmen/sitting-nude-on-chair-1910.jpg,112378-sitting-nude-on-chair-1910.jpg,['nude painting (nu)'],Sitting Nude on Chair,1910
Pavel Svinyin,Romanticism,Romanticism,"['New-York', 'History']",https://www.wikiart.org/en/pavel-svinyin/st-paul-s-cathedral-in-new-york,https://uploads7.wikiart.org/images/pavel-svinyin/st-paul-s-cathedral-in-new-york.jpg!Large.jpg,38142-st-paul-s-cathedral-in-new-york.jpg,['cityscape'],,
Pierre-Auguste Renoir,Impressionism,Impressionism,['Sky'],https://www.wikiart.org/en/pierre-auguste-renoir/cros-de-cagnes-1905,https://uploads3.wikiart.org/images/pierre-auguste-renoir/cros-de-cagnes-1905.jpg!Large.jpg,95303-cros-de-cagnes-1905.jpg,['landscape'],,
Nicholas Roerich,Symbolism,Symbolism,"['cliffs-and-rocks', 'TibetianMythology', 'MongolianMythology', 'mountains', 'Mountainouslandforms', 'Mountain', 'Mountainrange']",https://www.wikiart.org/en/nicholas-roerich/lahaul-rocks-signs-of-gesar,https://uploads5.wikiart.org/images/nicholas-roerich/lahaul-rocks-signs-of-gesar.jpg,86053-lahaul-rocks-signs-of-gesar.jpg,['symbolic painting'],,
Elizabeth Thompson,Romanticism,Romanticism,['Fun'],https://www.wikiart.org/en/elizabeth-thompson/st-jean-d-acre,https://uploads3.wikiart.org/images/elizabeth-thompson/st-jean-d-acre.jpg,50403-st-jean-d-acre.jpg,"['landscape', 'marina']",,
